mode: set
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/handlers.go:20.70,22.2 1 1
final-project/cmd/web/handlers.go:23.74,30.16 3 1
final-project/cmd/web/handlers.go:30.16,35.3 1 0
final-project/cmd/web/handlers.go:38.2,42.16 4 1
final-project/cmd/web/handlers.go:42.16,46.3 3 0
final-project/cmd/web/handlers.go:48.2,49.16 2 1
final-project/cmd/web/handlers.go:49.16,53.3 3 1
final-project/cmd/web/handlers.go:54.2,54.20 1 0
final-project/cmd/web/handlers.go:54.20,64.3 5 0
final-project/cmd/web/handlers.go:66.2,71.47 4 0
final-project/cmd/web/handlers.go:74.67,79.2 4 0
final-project/cmd/web/handlers.go:81.73,83.2 1 0
final-project/cmd/web/handlers.go:85.77,87.16 2 0
final-project/cmd/web/handlers.go:87.16,89.3 1 0
final-project/cmd/web/handlers.go:92.2,101.16 3 0
final-project/cmd/web/handlers.go:101.16,105.3 3 0
final-project/cmd/web/handlers.go:108.2,121.52 7 0
final-project/cmd/web/handlers.go:123.76,129.11 4 0
final-project/cmd/web/handlers.go:129.11,134.3 4 0
final-project/cmd/web/handlers.go:135.2,136.16 2 0
final-project/cmd/web/handlers.go:136.16,141.3 4 0
final-project/cmd/web/handlers.go:142.2,144.16 3 0
final-project/cmd/web/handlers.go:144.16,149.3 4 0
final-project/cmd/web/handlers.go:150.2,151.52 2 0
final-project/cmd/web/handlers.go:154.76,159.16 3 0
final-project/cmd/web/handlers.go:159.16,161.3 1 0
final-project/cmd/web/handlers.go:163.2,165.16 2 0
final-project/cmd/web/handlers.go:165.16,170.3 4 0
final-project/cmd/web/handlers.go:172.2,173.9 2 0
final-project/cmd/web/handlers.go:173.9,178.3 4 0
final-project/cmd/web/handlers.go:180.2,181.12 2 0
final-project/cmd/web/handlers.go:181.12,184.17 3 0
final-project/cmd/web/handlers.go:184.17,186.4 1 0
final-project/cmd/web/handlers.go:187.3,193.21 2 0
final-project/cmd/web/handlers.go:196.2,197.12 2 0
final-project/cmd/web/handlers.go:197.12,202.17 4 0
final-project/cmd/web/handlers.go:202.17,205.4 2 0
final-project/cmd/web/handlers.go:206.3,216.49 3 0
final-project/cmd/web/handlers.go:220.2,221.16 2 0
final-project/cmd/web/handlers.go:221.16,225.3 3 0
final-project/cmd/web/handlers.go:226.2,227.16 2 0
final-project/cmd/web/handlers.go:227.16,231.3 3 0
final-project/cmd/web/handlers.go:232.2,235.60 3 0
final-project/cmd/web/handlers.go:238.78,255.2 14 0
final-project/cmd/web/handlers.go:257.77,259.2 1 0
final-project/cmd/web/handlers.go:261.79,264.16 2 0
final-project/cmd/web/handlers.go:264.16,267.3 2 0
final-project/cmd/web/handlers.go:269.2,274.4 3 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:42.36,43.6 1 0
final-project/cmd/web/mailer.go:43.6,44.10 1 0
final-project/cmd/web/mailer.go:45.39,46.53 1 0
final-project/cmd/web/mailer.go:47.38,48.29 1 0
final-project/cmd/web/mailer.go:49.30,50.10 1 0
final-project/cmd/web/mailer.go:54.60,56.24 2 0
final-project/cmd/web/mailer.go:56.24,58.3 1 0
final-project/cmd/web/mailer.go:59.2,59.20 1 0
final-project/cmd/web/mailer.go:59.20,61.3 1 0
